gene_name,R1042011,R1218460,R1407047,R1660726,R1743384,R1924801,R2045909,R2237803,R2373966,R2455930,R2494273,R2543886,R2880377,R2881301,R3143439,R3176125,R3368249,R3811781,R3922205,R3978789,R4260171,R4527133,R4641987,R5234179,R5374583,R5541746,R5656511,R5739959,R5850046,R5907586,R5927382,R5973191,R6001210,R6058053,R6108690,R6231758,R6267541,R6292415,R6392007,R6665276,R6698302,R6743664,R6751504,R6765868,R6879714,R7143693,R7325259,R7483736,R7796947,R7911202,R7915228,R8044591,R8155560,R8293796,R8466373,R8759568,R8774534,R9072353,R9101940,R9127940,R9330569,R9419876,R9598418,R9904978
AIFM2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CACNA2D2,0.891143,0.876128,0.872262,0.886509,0.880765,0.898962,0.899346,0.888537,0.909799,0.864867,0.901257,0.887415,0.893321,0.892616,0.884679,0.882441,0.894536,0.902607,0.888359,0.888481,0.868977,0.914551,0.89983,0.884764,0.873888,0.87625,0.885112,0.850842,0.884481,0.880922,0.896269,0.88716,0.905532,0.884082,0.887622,0.879866,0.914403,0.916918,0.879958,0.909152,0.887018,0.856496,0.895918,0.887784,0.904717,0.884958,0.880856,0.868794,0.891803,0.899605,0.877026,0.891419,0.878027,0.904019,0.930986,0.881247,0.897333,0.869812,0.890242,0.907174,0.887644,0.903138,0.893755,0.87677
CACNA2D4,0.865183,0.8058122000000001,0.8518854000000001,0.8287205999999999,0.8638235999999999,0.8792719999999999,0.8341166,0.8396041999999999,0.897072,0.8767444,0.8640478,0.7791724,0.879655,0.8975044000000001,0.8708204,0.8454802000000001,0.8400842000000001,0.868323,0.7707664000000001,0.8575874000000001,0.8131342,0.8058945999999999,0.8810777999999999,0.8827184000000001,0.788972,0.8717976000000001,0.8179919999999999,0.880522,0.8495728,0.8539344,0.879777,0.8847778,0.8977587999999999,0.8162762000000001,0.8696346,0.881132,0.8553560000000001,0.8795382,0.8394373999999999,0.8886238000000001,0.8681749999999999,0.8599344,0.8982789999999999,0.8789118,0.8206355999999999,0.8333522,0.850868,0.8644052,0.7961762,0.8091804,0.8560078000000001,0.7787694000000001,0.8441202000000001,0.8569202,0.8705042000000001,0.8822112000000001,0.8211874,0.7894135999999999,0.8470216,0.8904216,0.8678509999999999,0.8643689999999999,0.8662586000000001,0.8549892
CACNB4,0.925582,0.912627,0.923322,0.897678,0.958375,0.898346,0.937282,0.936955,0.910947,0.861643,0.915549,0.924395,0.906178,0.954129,0.933467,0.896127,0.950425,0.920085,0.943794,0.914315,0.895849,0.895475,0.917341,0.926071,0.856859,0.933787,0.877361,0.978898,0.886303,0.929891,0.92559,0.949811,0.933771,0.911252,0.9643,0.963593,0.875987,0.925278,0.852188,0.95913,0.949344,0.879951,0.958723,0.953373,0.914718,0.888774,0.91268,0.886145,0.896659,0.952197,0.920383,0.972725,0.889519,0.936786,0.943367,0.901287,0.959537,0.96163,0.901554,0.979664,0.949695,0.924115,0.916459,0.9213
CACNG1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CACNG5,0.4567783333333333,0.425095,0.4403956666666667,0.4823223333333333,0.4518189999999999,0.4219023333333333,0.432405,0.4520786666666667,0.488941,0.4700563333333333,0.452684,0.4445486666666666,0.461392,0.4966273333333333,0.4709136666666667,0.432204,0.4625756666666666,0.506931,0.401974,0.4406023333333333,0.4264033333333334,0.4906896666666666,0.4684569999999999,0.4561806666666666,0.4199856666666666,0.425822,0.4504656666666666,0.4898326666666666,0.426531,0.4714396666666666,0.4840576666666666,0.4735153333333333,0.46905,0.4879333333333333,0.4699296666666666,0.4146579999999999,0.4326606666666666,0.485498,0.4692260000000001,0.4490913333333333,0.4540566666666666,0.4394616666666667,0.4683656666666667,0.479184,0.4704873333333333,0.4542146666666666,0.4522506666666666,0.448868,0.4751296666666667,0.4699983333333333,0.4701703333333333,0.4326413333333334,0.4726276666666666,0.4713816666666666,0.4617496666666666,0.4493786666666666,0.4525829999999999,0.4308073333333333,0.4993596666666666,0.469352,0.464607,0.4527526666666666,0.473449,0.4691506666666667
CACNG6,0.360218,0.360963,0.395047,0.479422,0.410952,0.414325,0.41614,0.446158,0.430829,0.421895,0.366329,0.38462,0.411887,0.416981,0.40786,0.356998,0.42163,0.411335,0.385454,0.347703,0.370513,0.388361,0.387741,0.396638,0.349647,0.399358,0.439116,0.492762,0.384878,0.383745,0.40813,0.415588,0.384122,0.396948,0.462083,0.401162,0.395435,0.458038,0.361859,0.352928,0.388775,0.410243,0.340338,0.355949,0.436208,0.411767,0.397325,0.345946,0.406672,0.354706,0.422628,0.356759,0.394507,0.358737,0.416358,0.369535,0.334388,0.370475,0.412114,0.377978,0.38176,0.368878,0.347307,0.389374
CARD16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CARD18,0.86605,0.882667,0.869552,0.852106,0.89571,0.858978,0.881748,0.871769,0.897435,0.874057,0.874065,0.883479,0.866485,0.904285,0.902046,0.877983,0.886844,0.885694,0.841648,0.877038,0.877238,0.879742,0.847865,0.881705,0.897717,0.880703,0.897586,0.881686,0.830408,0.855109,0.884593,0.886052,0.894501,0.845918,0.8814,0.905563,0.893298,0.836396,0.867434,0.857311,0.887596,0.869599,0.90417,0.878029,0.867304,0.864465,0.863395,0.874659,0.865262,0.846212,0.87966,0.886281,0.876806,0.873862,0.871823,0.909474,0.871294,0.865897,0.886819,0.9007,0.895896,0.86694,0.877415,0.899551
CASP1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CASP12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CBLB,0.7616,0.816025,0.720133,0.810696,0.78163,0.830223,0.718542,0.910742,0.816595,0.801353,0.776012,0.853547,0.758389,0.808856,0.818389,0.816595,0.786342,0.856568,0.844027,0.73479,0.649233,0.817134,0.74967,0.79382,0.74388,0.803989,0.802531,0.790402,0.746893,0.722456,0.798136,0.906208,0.785614,0.79177,0.804,0.732006,0.850101,0.7705,0.781416,0.777194,0.699044,0.719637,0.81527,0.828021,0.787713,0.788158,0.818232,0.72663,0.818108,0.914332,0.765023,0.765131,0.785302,0.773711,0.856216,0.75119,0.754344,0.759538,0.814689,0.812654,0.767989,0.736599,0.761063,0.806118
CD72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD8A,0.823071,0.95277,0.865927,0.845397,0.873606,0.852946,0.968404,0.900085,0.849612,0.87209,0.881579,0.839956,0.826884,0.901228,0.886766,0.895596,0.971275,0.791299,0.855465,0.868223,0.83862,0.869446,0.884812,0.850832,0.818366,0.873977,0.866791,0.874776,0.86369,0.89092,0.856638,0.83631,0.886966,0.867236,0.835272,0.885825,0.94426,0.885185,0.853896,0.889683,0.828077,0.854761,0.882728,0.881664,0.874567,0.871738,0.84168,0.832666,0.838184,0.897758,0.890148,0.859918,0.871647,0.872491,0.88465,0.867563,0.869138,0.872516,0.879355,0.859733,0.835699,0.83255,0.873165,0.896266
CD8B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD8B2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHEK1,0.706917,0.772992,0.757614,0.760155,0.700366,0.771172,0.892389,0.799301,0.921488,0.592352,0.794794,0.909786,0.918889,0.748224,0.753176,0.923051,0.813634,0.840737,0.758513,0.802218,0.720327,0.859643,0.786333,0.794282,0.673462,0.651871,0.727127,0.711616,0.633316,0.776944,0.841888,0.769105,0.779257,0.810886,0.826484,0.746061,0.778266,0.759211,0.759566,0.853763,0.86958,0.771381,0.703737,0.680723,0.774124,0.518238,0.836606,0.710858,0.718534,0.762483,0.828538,0.892353,0.829197,0.743751,0.706723,0.949601,0.825433,0.828713,0.785846,0.948739,0.739061,0.78134,0.789156,0.753485
CHEK2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CLEC4D,0.7405124999999999,0.8007255,0.7494755,0.8017455,0.758086,0.7685955,0.768167,0.752751,0.7490885,0.76076,0.754707,0.7523755,0.779775,0.800162,0.7825475,0.7666195,0.754581,0.7814890000000001,0.726022,0.726526,0.7316134999999999,0.7658955000000001,0.7653965,0.743051,0.7517345,0.751701,0.742848,0.7992215,0.7649905,0.776416,0.7553075,0.804712,0.778933,0.7656145,0.7516455,0.750255,0.7595704999999999,0.7779689999999999,0.7600089999999999,0.7548790000000001,0.7311920000000001,0.7671545,0.771531,0.808794,0.7545740000000001,0.792294,0.753641,0.7472449999999999,0.7557745,0.7822405,0.747268,0.7735335,0.716879,0.7921400000000001,0.782805,0.7746230000000001,0.7437095,0.7221995,0.765628,0.79391,0.7374105,0.7535795000000001,0.785096,0.7420215
CLEC4E,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CLEC6A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CTLA4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DDB2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FCER1G,0.250557,0.250992,0.238353,0.219713,0.230174,0.205117,0.221966,0.229507,0.276246,0.260846,0.220843,0.198601,0.15448,0.30705,0.229658,0.229463,0.231566,0.225188,0.21129,0.229484,0.200109,0.250713,0.214765,0.277356,0.237642,0.236417,0.245117,0.246511,0.214759,0.252532,0.228646,0.249339,0.244109,0.229766,0.216862,0.217569,0.232834,0.244837,0.187394,0.181706,0.21332,0.219207,0.216221,0.209084,0.207858,0.23217,0.224054,0.256451,0.225146,0.356221,0.212332,0.201894,0.275833,0.247718,0.241944,0.223605,0.21539,0.212064,0.268447,0.248743,0.253943,0.242456,0.238548,0.22057
GNAQ,0.119457,0.069128,0.095148,0.070568,0.065939,0.031984,0.055421,0.061239,0.062018,0.059651,0.084316,0.053151,0.062563,0.067992,0.071271,0.066922,0.076117,0.069209,0.070746,0.087589,0.088764,0.099926,0.061515,0.079384,0.043341,0.064656,0.070263,0.060378,0.080047,0.065607,0.078037,0.045099,0.074415,0.087515,0.057306,0.071023,0.044143,0.066439,0.080326,0.062957,0.076764,0.093408,0.064909,0.070965,0.048028,0.047504,0.061519,0.088666,0.069071,0.101087,0.08027,0.098305,0.023332,0.087909,0.06793,0.065643,0.065238,0.086585,0.079251,0.094681,0.06427,0.108317,0.079736,0.054173
GTSE1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL17B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IL17C,0.5757295,0.5228748333333333,0.5766813333333334,0.6119493333333333,0.6025725000000001,0.5549108333333334,0.6029561666666666,0.5647063333333333,0.613839,0.5577731666666667,0.6032233333333333,0.4978293333333333,0.5917871666666666,0.5935848333333333,0.6157605,0.5251480000000001,0.5301121666666667,0.6403656666666667,0.5229689999999999,0.5810761666666667,0.5483241666666667,0.5997053333333334,0.6189516666666667,0.5771273333333333,0.5072318333333333,0.5833655,0.5839108333333333,0.609847,0.4782614999999999,0.6262763333333333,0.6260036666666666,0.5824791666666667,0.6245824999999999,0.6271098333333334,0.611958,0.469051,0.4412301666666666,0.5996641666666667,0.5475995,0.6051688333333334,0.6105121666666666,0.5492941666666667,0.6188551666666667,0.6144883333333334,0.6189921666666667,0.5609701666666668,0.5866506666666667,0.5454648333333333,0.5968226666666666,0.4977638333333333,0.6236069999999999,0.5076333333333333,0.6100346666666666,0.6355338333333332,0.6035633333333333,0.5460588333333333,0.5982881666666667,0.5250505,0.6168133333333333,0.6393833333333333,0.6207493333333334,0.5660551666666667,0.5897346666666666,0.5867596666666667
